,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hervey bay,-25.3,152.85,57.0,82,90,5.82,AU,1593203142
1,faya,18.39,42.45,80.6,21,40,8.05,SA,1593203142
2,puerto ayora,-0.74,-90.35,77.0,69,64,25.28,EC,1593203142
3,nizhniy odes,63.64,54.86,43.09,86,31,3.58,RU,1593203021
4,dibulla,11.27,-73.31,95.0,47,40,11.41,CO,1593203142
5,west bay,19.37,-81.42,87.8,74,20,9.17,KY,1593203142
6,baruun-urt,46.68,113.28,58.21,69,0,4.56,MN,1593203142
7,busselton,-33.65,115.33,57.0,88,15,10.09,AU,1593203142
8,tawang,27.58,91.87,56.7,80,92,1.72,IN,1593203142
9,faanui,-16.48,-151.75,78.51,69,11,10.67,PF,1593203142
10,honningsvag,70.98,25.97,44.6,87,75,29.97,NO,1593203142
11,east london,-33.02,27.91,61.56,65,23,10.25,ZA,1593203143
12,mahebourg,-20.41,57.7,71.6,78,75,18.34,MU,1593203143
13,bredasdorp,-34.53,20.04,53.6,71,0,8.05,ZA,1593203143
14,aklavik,68.22,-135.01,55.4,50,75,12.75,CA,1593203143
15,kapaa,22.08,-159.32,82.4,69,40,12.75,US,1593202850
16,linhares,-19.39,-40.07,73.81,64,44,4.59,BR,1593202931
17,kushiro,42.98,144.37,55.35,97,100,9.71,JP,1593203143
18,hilo,19.73,-155.09,84.2,58,20,8.05,US,1593203143
19,kodiak,57.79,-152.41,60.8,51,90,8.05,US,1593203143
20,victoria,22.29,114.16,82.99,79,94,4.0,HK,1593203042
21,leningradskiy,69.38,178.42,31.93,96,100,16.78,RU,1593203143
22,takanosu,40.22,140.37,66.69,94,78,7.92,JP,1593203143
23,porto velho,-8.76,-63.9,91.4,52,40,2.24,BR,1593203143
24,bac lieu,9.29,105.72,78.93,86,100,10.11,VN,1593203144
25,muravlenko,63.79,74.52,48.85,89,87,20.45,RU,1593203144
26,ushuaia,-54.8,-68.3,37.4,69,20,27.51,AR,1593202895
27,makakilo city,21.35,-158.09,84.2,58,75,4.7,US,1593203144
28,vaini,-21.2,-175.2,75.2,83,75,5.82,TO,1593203144
29,ossora,59.24,163.07,60.89,61,0,1.79,RU,1593203144
30,dilla,6.41,38.31,63.32,83,97,2.89,ET,1593203144
31,ilulissat,69.22,-51.1,39.2,93,75,5.82,GL,1593203144
32,olafsvik,64.89,-23.71,49.69,89,98,8.84,IS,1593203144
33,new norfolk,-42.78,147.06,39.99,89,32,3.06,AU,1593203144
34,parthenay,46.67,-0.42,64.99,82,95,3.0,FR,1593203144
35,clyde river,70.47,-68.59,48.2,87,20,6.93,CA,1593203145
36,torbay,47.67,-52.73,79.0,61,75,17.22,CA,1593203145
37,rikitea,-23.12,-134.97,74.52,84,79,12.97,PF,1593203145
38,harwich,51.94,1.28,73.0,71,99,8.01,GB,1593203145
39,arraial do cabo,-22.97,-42.03,75.2,83,18,5.82,BR,1593203145
40,punta arenas,-53.15,-70.92,35.6,80,0,8.05,CL,1593203145
41,bethel,41.37,-73.41,84.0,37,75,6.93,US,1593202918
42,biak,-0.91,122.88,75.34,87,100,5.48,ID,1593203145
43,katsuura,35.13,140.3,73.0,94,75,8.05,JP,1593203145
44,kindia,10.06,-12.87,74.46,93,17,3.2,GN,1593203145
45,bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1593203145
46,laval,45.57,-73.69,75.99,44,90,11.41,CA,1593203100
47,meadow lake,34.8,-106.54,93.99,10,75,3.36,US,1593203145
48,qazvin,36.28,50.0,68.0,52,1,4.7,IR,1593203146
49,cape town,-33.93,18.42,59.0,81,75,18.34,ZA,1593203019
50,tasiilaq,65.61,-37.64,44.6,81,96,5.82,GL,1593203146
51,yulara,-25.24,130.99,37.4,64,0,5.82,AU,1593203146
52,pahrump,36.21,-115.98,100.0,17,13,4.0,US,1593203146
53,sikandra,26.37,79.65,89.53,56,92,14.36,IN,1593203146
54,jinka,5.65,36.65,63.81,81,24,2.26,ET,1593203146
55,upernavik,72.79,-56.15,37.94,88,89,3.96,GL,1593203146
56,provideniya,64.38,-173.3,45.41,93,100,26.22,RU,1593203146
57,tautira,-17.73,-149.15,82.4,65,20,12.75,PF,1593203146
58,mossendjo,-2.95,12.73,68.99,82,48,1.36,CG,1593203147
59,constitucion,-35.33,-72.42,52.39,70,99,6.55,CL,1593203147
60,cairns,-16.92,145.77,66.2,72,22,8.05,AU,1593203147
61,kaliua,-5.06,31.79,74.82,43,100,4.47,TZ,1593203147
62,san quintin,30.48,-115.95,72.36,63,1,12.88,MX,1593203147
63,gizo,-8.1,156.84,82.44,80,90,15.99,SB,1593203147
64,nelson bay,-32.72,152.15,52.0,93,90,5.82,AU,1593203147
65,bambous virieux,-20.34,57.76,71.6,78,75,18.34,MU,1593203147
66,pevek,69.7,170.31,30.27,99,94,14.79,RU,1593203147
67,dongargaon,20.97,80.85,85.3,61,100,7.38,IN,1593203147
68,albany,42.6,-73.97,82.99,31,64,7.18,US,1593202912
69,mataura,-46.19,168.86,39.0,83,98,3.0,NZ,1593203148
70,nikolskoye,59.7,30.79,69.8,60,0,4.47,RU,1593203148
71,hit,33.64,42.83,90.07,14,0,7.92,IQ,1593203148
72,jiuquan,39.74,98.52,67.39,38,94,22.48,CN,1593203148
73,magadi,12.97,77.23,73.4,100,40,8.05,IN,1593203148
74,havoysund,71.0,24.66,44.6,87,75,29.97,NO,1593203148
75,windhoek,-22.56,17.08,51.8,21,0,4.7,NA,1593203061
76,hamilton,39.18,-84.53,78.01,83,90,5.82,US,1593203113
77,sao joao do piaui,-8.36,-42.25,85.64,38,0,5.88,BR,1593203148
78,atuona,-9.8,-139.03,81.07,67,0,13.69,PF,1593203148
79,barrow,71.29,-156.79,41.0,86,90,8.05,US,1593203148
80,kaitangata,-46.28,169.85,46.99,89,90,1.99,NZ,1593203149
81,banikoara,11.3,2.44,85.62,57,30,8.5,BJ,1593203149
82,alpena,45.06,-83.43,84.2,37,20,10.29,US,1593203149
83,chicama,-7.84,-79.15,72.32,58,10,11.05,PE,1593203149
84,talnakh,69.49,88.4,60.8,67,100,8.95,RU,1593203149
85,ranong,9.97,98.63,78.76,75,100,5.53,TH,1593203149
86,evensk,61.95,159.23,49.41,84,46,6.78,RU,1593203149
87,shingu,33.73,135.98,70.32,81,5,5.3,JP,1593203149
88,brae,60.4,-1.35,60.8,87,67,26.4,GB,1593203149
89,cidreira,-30.18,-50.21,53.6,60,100,10.02,BR,1593203040
90,fonte boa,-2.5,-66.27,86.99,62,40,2.98,BR,1593203150
91,palaikastron,35.2,26.25,75.99,68,0,15.01,GR,1593203150
92,morondava,-20.28,44.28,74.5,83,0,6.2,MG,1593203150
93,praia,14.92,-23.51,77.0,69,75,14.99,CV,1593203150
94,klyavlino,54.26,52.03,46.81,94,14,4.99,RU,1593203150
95,zuya,45.05,34.32,63.84,71,0,7.47,UA,1593203150
96,avarua,-21.21,-159.78,75.2,60,100,8.05,CK,1593203032
97,dikson,73.51,80.55,36.21,87,0,22.37,RU,1593203150
98,georgetown,5.41,100.34,80.6,88,20,3.18,MY,1593203150
99,kabare,-2.47,28.82,62.06,77,100,1.1,CD,1593203150
100,bintulu,3.17,113.03,73.4,100,40,3.36,MY,1593203150
101,sawakin,19.11,37.33,87.48,34,0,3.96,SD,1593203150
102,acapulco,16.86,-99.89,89.6,55,20,18.34,MX,1593202994
103,lhokseumawe,5.18,97.15,77.52,88,100,4.76,ID,1593203150
104,maputo,-25.97,32.59,69.8,56,0,12.75,MZ,1593203151
105,marsh harbour,26.54,-77.06,83.39,71,96,9.26,BS,1593203151
106,adamas,36.73,24.43,75.2,78,0,11.41,GR,1593203151
107,saskylakh,71.92,114.08,75.72,39,14,5.97,RU,1593203151
108,geraldton,-28.77,114.6,57.2,93,75,11.41,AU,1593203151
109,port hardy,50.7,-127.42,60.8,87,75,3.36,CA,1593203151
110,hobart,-42.88,147.33,41.0,86,35,10.29,AU,1593202872
111,poum,-20.23,164.02,70.23,70,84,14.36,NC,1593203151
112,thompson,55.74,-97.86,77.0,38,75,5.82,CA,1593203151
113,bontang,0.13,117.5,74.39,91,100,6.26,ID,1593203151
114,nanortalik,60.14,-45.24,42.13,84,53,6.29,GL,1593203151
115,cherskiy,68.75,161.3,37.6,76,94,14.0,RU,1593203151
116,bengkulu,-3.8,102.27,76.19,82,99,3.13,ID,1593203151
117,huilong,31.81,121.66,79.0,96,100,5.53,CN,1593203152
118,hermanus,-34.42,19.23,52.0,91,19,11.01,ZA,1593203152
119,pangai,-19.8,-174.35,77.0,78,75,10.29,TO,1593203152
120,khorixas,-20.37,14.97,50.86,60,0,4.36,NA,1593203152
121,bati,11.18,40.02,75.54,23,48,7.58,ET,1593203152
122,puerto escondido,15.85,-97.07,87.8,74,90,16.11,MX,1593203152
123,jamestown,42.1,-79.24,79.0,33,1,14.99,US,1593203152
124,castro,-24.79,-50.01,58.46,92,100,9.35,BR,1593203152
125,asau,46.43,26.4,61.0,88,12,2.39,RO,1593203152
126,ponta do sol,32.67,-17.1,71.6,60,20,6.93,PT,1593203152
127,teknaf,20.86,92.31,80.24,86,100,7.36,BD,1593203152
128,lavrentiya,65.58,-171.0,41.77,92,100,30.02,RU,1593203152
129,itapirapua,-15.82,-50.61,85.77,38,100,1.97,BR,1593203153
130,iqaluit,63.75,-68.51,44.6,81,40,5.82,CA,1593203153
131,khatanga,71.97,102.5,61.21,60,100,10.74,RU,1593203153
132,narsaq,60.92,-46.05,57.2,50,20,5.82,GL,1593203153
133,yar-sale,66.83,70.83,51.08,77,57,7.63,RU,1593203153
134,eastlake,41.65,-81.45,82.99,32,1,9.24,US,1593203153
135,butaritari,3.07,172.79,84.07,71,93,9.17,KI,1593203153
136,mar del plata,-38.0,-57.56,48.99,70,20,10.29,AR,1593203153
137,novoorsk,51.38,58.98,46.4,81,59,11.18,RU,1593203153
138,paso de carrasco,-34.86,-56.05,50.0,61,68,9.17,UY,1593203153
139,esperance,-33.87,121.9,55.4,58,0,9.17,AU,1593203153
140,korla,41.76,86.15,80.01,78,4,1.99,CN,1593203153
141,hasaki,35.73,140.83,68.0,100,75,2.24,JP,1593203154
142,chokurdakh,70.63,147.92,50.97,48,23,9.06,RU,1593203154
143,peterhead,57.51,-1.8,63.0,93,90,5.82,GB,1593203154
144,turka,49.15,23.03,61.0,84,4,5.46,UA,1593203154
145,de-kastri,51.47,140.78,51.3,93,100,2.51,RU,1593203154
146,dingle,11.0,122.67,76.71,87,99,1.99,PH,1593203154
147,kenora,49.82,-94.43,77.0,50,40,12.75,CA,1593203154
148,namibe,-15.2,12.15,65.84,78,0,1.28,AO,1593203154
149,fortuna,40.6,-124.16,64.4,77,20,14.99,US,1593203154
150,sao joao da barra,-21.64,-41.05,77.0,69,92,11.41,BR,1593203154
151,lincoln,40.8,-96.67,89.01,48,1,3.36,US,1593203100
152,camacha,33.08,-16.33,69.8,73,75,11.41,PT,1593203154
153,dawei,14.08,98.2,78.17,88,100,1.1,MM,1593203154
154,bodden town,19.28,-81.25,87.8,74,20,9.17,KY,1593203155
155,kirovskiy,45.09,133.51,57.09,96,100,2.89,RU,1593202863
156,ilek,51.53,53.38,50.72,84,0,8.23,RU,1593203155
157,saint-francois,46.42,3.91,71.01,64,100,8.57,FR,1593203155
158,nantucket,41.28,-70.1,70.0,77,1,10.29,US,1593203155
159,longyearbyen,78.22,15.64,50.0,61,40,9.17,SJ,1593202933
160,bowen,-20.02,148.23,63.0,93,75,1.12,AU,1593203155
161,moses lake,47.13,-119.28,91.4,19,1,11.41,US,1593203155
162,saldanha,-33.01,17.94,55.4,76,56,9.17,ZA,1593203155
163,dunedin,-45.87,170.5,48.0,89,100,1.99,NZ,1593203155
164,airai,-8.93,125.41,54.3,79,97,3.51,TL,1593203155
165,hoi an,15.88,108.33,80.6,83,20,2.24,VN,1593203155
166,broome,42.25,-75.83,80.01,49,90,6.93,US,1593203155
167,jumla,29.27,82.18,59.81,69,67,1.12,NP,1593203156
168,boyolangu,-8.12,111.89,73.69,90,78,3.67,ID,1593203156
169,shimoda,34.67,138.95,71.01,93,99,13.15,JP,1593203156
170,maldonado,-34.67,-54.92,52.0,71,75,11.41,UY,1593203156
171,bandarbeyla,9.49,50.81,79.68,78,81,31.76,SO,1593203156
172,biskamzha,53.45,89.53,53.91,87,0,1.74,RU,1593203156
173,belmonte,-15.86,-38.88,75.2,83,20,9.17,BR,1593203156
174,mangochi,-14.48,35.26,66.6,69,0,1.7,MW,1593203156
175,port alfred,-33.59,26.89,57.99,76,8,1.99,ZA,1593202864
176,coahuayana,18.73,-103.68,77.0,78,90,5.82,MX,1593203156
177,udachnyy,66.42,112.4,59.0,67,75,4.47,RU,1593203156
178,alta floresta,-9.88,-56.09,91.4,36,40,6.93,BR,1593203156
179,harper,4.38,-7.72,76.05,82,100,10.69,LR,1593203156
180,menongue,-14.66,17.69,50.81,46,0,1.72,AO,1593203156
181,camocim,-2.9,-40.84,79.7,68,100,9.26,BR,1593203157
182,astoria,46.19,-123.83,71.01,52,1,12.75,US,1593203157
183,qaanaaq,77.48,-69.36,36.86,84,8,2.68,GL,1593203157
184,sao filipe,14.9,-24.5,74.93,78,90,6.91,CV,1593203157
185,pangody,65.85,74.49,50.63,84,47,11.52,RU,1593203157
186,hithadhoo,-0.6,73.08,84.65,75,100,9.35,MV,1593203157
187,cirebon,-6.71,108.56,76.05,80,7,4.7,ID,1593203157
188,christchurch,-43.53,172.63,53.01,100,87,16.11,NZ,1593203157
189,sorland,67.67,12.69,51.8,81,75,9.17,NO,1593203157
190,ribeira grande,38.52,-28.7,68.0,88,40,11.41,PT,1593203157
191,puerto colombia,10.99,-74.95,89.6,62,40,11.41,CO,1593203157
192,camopi,3.17,-52.32,87.31,61,85,3.09,GF,1593203158
193,tombouctou,20.0,-3.0,99.43,9,66,4.45,ML,1593203158
194,suntar,62.14,117.63,60.82,79,61,0.96,RU,1593203158
195,yellowknife,62.46,-114.35,62.01,72,75,11.41,CA,1593203088
196,hinganghat,20.57,78.83,80.6,78,75,9.17,IN,1593203158
197,jacareacanga,-6.22,-57.75,95.0,47,29,2.24,BR,1593203158
198,sovetskiy,61.36,63.58,44.53,69,39,7.61,RU,1593203158
199,sydney,-33.87,151.21,51.01,81,100,10.0,AU,1593203116
200,nampula,-15.12,39.27,69.01,82,0,4.7,MZ,1593203158
201,simpang,-1.27,104.08,75.51,97,100,2.42,ID,1593203158
202,saint-philippe,-21.36,55.77,69.8,77,56,10.29,RE,1593203158
203,katy,29.79,-95.82,86.0,83,1,10.29,US,1593203028
204,trelew,-43.25,-65.31,42.53,63,15,15.03,AR,1593203114
205,kutum,14.2,24.67,77.23,40,56,10.42,SD,1593203159
206,kemijarvi,66.71,27.43,56.98,53,47,7.18,FI,1593203159
207,ndele,8.41,20.65,71.92,85,49,3.87,CF,1593203159
208,strezhevoy,60.73,77.59,51.8,87,85,6.71,RU,1593203159
209,roald,62.58,6.13,71.01,72,0,13.87,NO,1593203159
210,laguna,38.42,-121.42,96.01,36,1,5.82,US,1593203159
211,barranca,-10.75,-77.77,66.6,71,50,10.0,PE,1593203159
212,prince rupert,54.32,-130.32,53.6,93,90,9.17,CA,1593203159
213,nuoro,40.32,9.33,75.2,83,5,3.36,IT,1593203159
214,oriximina,-1.77,-55.87,87.04,64,44,4.45,BR,1593203160
215,pisco,-13.7,-76.22,66.0,77,20,10.29,PE,1593203160
216,campoverde,-8.48,-74.81,87.8,62,75,9.17,PE,1593203160
217,sibolga,1.74,98.78,77.61,70,94,2.51,ID,1593203160
218,port blair,11.67,92.75,82.44,79,100,10.67,IN,1593203160
219,kholodnyy,62.72,147.95,62.74,64,4,2.89,RU,1593203160
220,kupang,-10.17,123.58,73.78,81,85,10.89,ID,1593203160
221,tiksi,71.69,128.87,55.13,61,71,7.27,RU,1593203160
222,ust-katav,54.94,58.17,40.66,91,89,2.48,RU,1593203160
223,belaya gora,68.53,146.42,61.9,42,5,8.34,RU,1593203160
224,port-gentil,-0.72,8.78,73.4,88,40,5.82,GA,1593203160
225,gedo,9.02,37.45,52.11,100,93,1.63,ET,1593203160
226,douglas,41.3,-96.17,87.8,58,75,5.82,US,1593203089
227,saint-augustin,51.23,-58.65,67.26,54,93,14.27,CA,1593203161
228,beri,25.9,79.89,86.7,66,75,16.98,IN,1593203161
229,saravan,39.72,45.65,75.2,38,40,16.11,AM,1593203161
230,yeniseysk,58.45,92.17,59.0,60,96,2.46,RU,1593203161
231,lagoa,39.05,-27.98,66.85,92,47,14.41,PT,1593203161
232,tuktoyaktuk,69.45,-133.04,37.4,93,90,10.29,CA,1593203161
233,matara,5.95,80.54,79.16,87,91,10.11,LK,1593203161
234,shawnee,39.05,-95.77,91.99,46,1,11.41,US,1593203161
235,severo-yeniseyskiy,60.37,93.04,55.26,62,20,2.86,RU,1593203161
236,kahului,20.89,-156.47,87.8,48,40,14.99,US,1593203035
237,sept-iles,50.2,-66.38,68.0,64,40,20.8,CA,1593203161
238,krasnovishersk,60.41,57.08,46.36,69,91,3.06,RU,1593203161
239,grenville,12.12,-61.62,87.8,70,20,20.8,GD,1593203162
240,alice springs,-23.7,133.88,32.0,75,0,4.7,AU,1593203162
241,det udom,14.91,105.08,80.6,83,98,4.7,TH,1593203162
242,san patricio,19.22,-104.7,82.4,83,75,11.41,MX,1593203162
243,havelock,34.88,-76.9,89.6,33,40,8.05,US,1593203162
244,samana,19.21,-69.34,77.0,88,90,11.23,DO,1593202875
245,kawalu,-7.38,108.21,70.95,89,56,0.85,ID,1593203162
246,pribyslav,49.58,15.74,61.0,67,0,3.89,CZ,1593203162
247,changtu,42.78,124.1,61.05,79,63,3.4,CN,1593203162
248,sal rei,16.18,-22.92,77.0,73,75,14.99,CV,1593203162
249,kavieng,-2.57,150.8,82.09,73,60,4.09,PG,1593203162
250,cayenne,4.93,-52.33,86.0,74,75,3.36,GF,1593203162
251,sohag,26.56,31.69,84.06,23,0,9.86,EG,1593203162
252,turkistan,43.0,68.0,68.63,54,0,21.92,KZ,1593203162
253,gigmoto,13.78,124.39,81.55,79,100,5.93,PH,1593203163
254,inhambane,-23.86,35.38,66.2,93,0,3.91,MZ,1593203163
255,severnyy,50.68,36.55,68.0,72,0,4.47,RU,1593203163
256,banda aceh,5.56,95.32,79.03,79,100,4.21,ID,1593203103
257,mareeba,-17.0,145.43,66.2,72,0,8.05,AU,1593203163
258,tiarei,-17.53,-149.33,82.4,65,20,12.75,PF,1593203163
259,vila franca do campo,37.72,-25.43,69.8,77,20,10.29,PT,1593203163
260,pacific grove,36.62,-121.92,78.01,60,1,5.82,US,1593203095
261,ancud,-41.87,-73.82,48.0,75,90,6.93,CL,1593203103
262,takab,36.4,47.11,60.62,57,0,3.78,IR,1593203163
263,mandalgovi,45.76,106.27,65.08,39,50,10.2,MN,1593203163
264,yaan,7.38,8.57,73.62,93,95,3.89,NG,1593203163
265,curaca,-8.99,-39.91,83.97,38,70,12.24,BR,1593203163
266,port hedland,-20.32,118.57,55.4,47,0,6.93,AU,1593203164
267,marzuq,14.4,46.47,86.04,20,97,2.44,YE,1593203164
268,henties bay,-22.12,14.28,55.99,88,0,11.3,NA,1593203164
269,ginda,30.69,78.49,65.61,77,53,2.68,IN,1593203164
270,xuddur,4.12,43.89,76.17,71,89,17.29,SO,1593203164
271,tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1593203164
272,oksfjord,70.24,22.35,48.0,100,75,21.92,NO,1593203164
273,grand gaube,-20.01,57.66,71.01,82,36,8.01,MU,1593203164
274,ostrovnoy,68.05,39.51,49.66,88,100,9.51,RU,1593203164
275,espinosa,-14.93,-42.82,78.26,39,73,5.95,BR,1593203165
276,severo-kurilsk,50.68,156.12,49.62,70,98,11.54,RU,1593203165
277,blytheville,35.93,-89.92,82.4,69,90,14.99,US,1593203165
278,puerto madryn,-42.77,-65.04,43.12,62,70,15.12,AR,1593203093
279,avera,33.19,-82.53,91.4,46,40,8.05,US,1593203165
280,qingdao,36.1,120.37,75.0,94,95,6.71,CN,1593203165
281,prabumulih,-3.45,104.25,73.33,98,69,2.73,ID,1593203165
282,flinders,-34.58,150.86,52.0,77,74,1.99,AU,1593203165
283,coquimbo,-29.95,-71.34,59.0,67,97,8.05,CL,1593203165
284,pandan,14.05,124.17,81.28,82,100,6.11,PH,1593203165
285,comodoro rivadavia,-45.87,-67.5,38.35,72,3,10.58,AR,1593202992
286,anshun,26.25,105.93,67.53,97,100,10.07,CN,1593203165
