,City,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date,Lat,Lng
0,andros town,87.8,66,40,6.93,BS,1592927315,24.7,-77.77
1,almaznyy,87.8,40,20,8.95,RU,1592927315,48.04,40.05
2,east london,72.99,37,0,4.47,ZA,1592926883,-33.02,27.91
3,mataura,39.0,83,8,3.0,NZ,1592926880,-46.19,168.86
4,punta arenas,39.09,75,52,21.92,CL,1592926878,-53.15,-70.92
5,vaini,71.6,94,20,4.7,TO,1592926882,-21.2,-175.2
6,norman wells,53.6,93,75,5.82,CA,1592927316,65.28,-126.83
7,albany,85.32,52,74,1.01,US,1592926888,42.6,-73.97
8,yellowknife,61.75,76,40,14.99,CA,1592926752,62.46,-114.35
9,thessalon,69.8,88,90,5.82,CA,1592927316,46.25,-83.57
10,beringovskiy,37.24,79,1,5.84,RU,1592927316,63.05,179.32
11,batemans bay,48.99,75,51,12.06,AU,1592926881,-35.72,150.18
12,atuona,78.73,71,6,17.22,PF,1592926883,-9.8,-139.03
13,busselton,52.16,75,76,13.96,AU,1592926879,-33.65,115.33
14,new norfolk,50.7,91,100,1.01,AU,1592926880,-42.78,147.06
15,ushuaia,33.8,90,90,5.23,AR,1592926883,-54.8,-68.3
16,qaanaaq,37.76,87,8,0.87,GL,1592926879,77.48,-69.36
17,yanai,75.2,73,40,2.19,JP,1592927316,33.97,132.12
18,pamanukan,76.64,87,2,3.49,ID,1592927316,-6.28,107.81
19,ribeira grande,69.8,73,40,12.75,PT,1592927316,38.52,-28.7
20,owando,85.62,55,92,2.17,CG,1592927317,-0.48,15.9
21,carlisle,79.47,77,33,3.0,US,1592927317,40.2,-77.19
22,maldonado,65.71,93,90,9.17,UY,1592927317,-34.67,-54.92
23,bonthe,82.58,75,80,10.87,SL,1592927317,7.53,-12.51
24,voh,67.62,79,0,1.07,NC,1592927317,-20.97,164.7
25,bluff,39.0,83,35,3.0,NZ,1592926880,-46.6,168.33
26,torbay,77.16,69,20,17.22,CA,1592927317,47.67,-52.73
27,tatawin,87.8,29,40,9.17,TN,1592927317,32.93,10.45
28,sao filipe,81.34,58,6,15.64,CV,1592926889,14.9,-24.5
29,jamestown,73.26,78,75,9.17,US,1592926888,42.1,-79.24
30,oudtshoorn,59.0,72,0,4.7,ZA,1592927318,-33.59,22.2
31,hobart,52.5,87,90,10.29,AU,1592926752,-42.88,147.33
32,cape town,61.59,59,19,12.75,ZA,1592926585,-33.93,18.42
33,klaksvik,53.6,87,24,13.87,FO,1592927318,62.23,-6.59
34,codrington,52.84,89,58,2.89,AU,1592927318,-38.27,141.97
35,chimbote,66.4,74,62,12.57,PE,1592927318,-9.09,-78.58
36,puerto ayora,71.91,78,75,12.75,EC,1592926886,-0.74,-90.35
37,yanam,86.0,66,40,10.29,IN,1592927320,16.73,82.22
38,grindavik,51.8,71,75,14.99,IS,1592927320,63.84,-22.43
39,chokurdakh,59.86,42,32,6.53,RU,1592926881,70.63,147.92
40,katsuura,71.15,100,75,4.7,JP,1592927321,35.13,140.3
41,abu samrah,82.53,23,0,17.05,SY,1592927321,35.3,37.18
42,port alfred,64.0,60,0,3.0,ZA,1592926884,-33.59,26.89
43,hualmay,66.49,70,63,9.26,PE,1592926883,-11.1,-77.61
44,hami,79.99,14,54,5.75,CN,1592927322,42.8,93.45
45,tasiilaq,48.2,66,75,1.12,GL,1592926879,65.61,-37.64
46,san cristobal,87.8,48,40,25.28,VE,1592927322,7.77,-72.22
47,port elizabeth,64.4,55,0,8.05,ZA,1592926888,-33.92,25.57
48,chippewa falls,65.89,72,90,6.93,US,1592926685,44.94,-91.39
49,mahebourg,71.6,83,40,8.05,MU,1592927322,-20.41,57.7
50,amnat charoen,84.09,69,94,6.96,TH,1592927322,15.86,104.63
51,nishihara,80.69,94,75,4.7,JP,1592927322,26.18,127.76
52,barceloneta,87.93,70,40,11.41,PR,1592927321,18.45,-66.54
53,nikolskoye,75.65,38,0,11.18,RU,1592926880,59.7,30.79
54,rikitea,69.66,52,92,10.94,PF,1592926881,-23.12,-134.97
55,amot,79.57,44,73,9.17,NO,1592927323,59.57,7.99
56,fremont,64.09,82,90,3.36,US,1592927323,37.55,-121.99
57,guadalupe victoria,78.8,41,5,6.93,MX,1592927323,32.29,-115.11
58,te anau,40.68,89,59,0.83,NZ,1592927323,-45.42,167.72
59,dubai,96.28,41,8,6.93,AE,1592927315,25.26,55.3
60,bredasdorp,62.6,63,34,3.65,ZA,1592926882,-34.53,20.04
61,shenjiamen,75.96,96,100,12.01,CN,1592927323,29.96,122.3
62,broome,75.36,78,75,8.05,US,1592927323,42.25,-75.83
63,tautira,71.29,68,54,2.24,PF,1592927324,-17.73,-149.15
64,ust-tarka,54.41,94,99,17.94,RU,1592927075,55.57,75.7
65,kyzyl-suu,56.62,64,90,1.16,KG,1592927324,42.34,78.0
66,samarai,79.39,87,86,14.76,PG,1592927324,-10.62,150.67
67,tual,80.69,81,7,17.76,ID,1592927324,-5.67,132.75
68,dikson,38.23,86,58,13.15,RU,1592927324,73.51,80.55
69,victoria,84.56,74,85,8.01,HK,1592926834,22.29,114.16
70,la ronge,66.2,63,20,4.7,CA,1592927324,55.1,-105.28
71,namibe,74.53,63,1,8.88,AO,1592926887,-15.2,12.15
72,mehamn,46.4,81,0,6.93,NO,1592927324,71.04,27.85
73,marawi,75.99,89,91,3.0,PH,1592927325,8.0,124.29
74,hermanus,64.0,71,28,10.8,ZA,1592926887,-34.42,19.23
75,svetlaya,51.08,94,100,7.7,RU,1592927325,46.54,138.33
76,deputatskiy,61.92,76,29,1.14,RU,1592927325,69.3,139.9
77,inverell,40.95,90,22,1.01,AU,1592927325,-29.78,151.12
78,longyearbyen,48.2,66,20,5.82,SJ,1592926878,78.22,15.64
79,lianran,72.34,68,40,15.66,CN,1592927325,24.92,102.48
80,mahanje,65.1,69,23,2.57,TZ,1592927325,-9.93,35.33
81,zapolyarnyy,55.4,43,55,5.82,RU,1592927325,69.42,30.81
82,petilia policastro,80.6,42,40,10.29,IT,1592927325,39.11,16.79
83,tiksi,51.12,70,5,4.56,RU,1592927325,71.69,128.87
84,zhongshu,67.84,88,100,4.12,CN,1592927325,24.52,103.77
85,fortuna,58.86,100,20,5.17,US,1592926880,40.6,-124.16
86,alpena,71.87,83,90,4.7,US,1592927326,45.06,-83.43
87,victoria point,52.54,52,0,12.01,AU,1592927326,-27.58,153.3
88,mar del plata,53.04,82,75,6.93,AR,1592927310,-38.0,-57.56
89,saint george,86.5,16,1,1.63,US,1592926766,37.1,-113.58
90,barrow,33.8,86,90,4.7,US,1592926888,71.29,-156.79
91,pisco,64.24,77,75,6.93,PE,1592927125,-13.7,-76.22
92,greencastle,71.06,78,90,12.75,US,1592927120,39.64,-86.86
93,alyangula,69.8,77,0,4.7,AU,1592927326,-13.85,136.42
94,jever,72.21,49,20,9.17,DE,1592927326,53.58,7.9
95,villa del rosario,87.8,48,40,25.28,CO,1592927326,7.83,-72.47
96,sorong,79.83,83,68,7.54,ID,1592927326,-0.88,131.25
97,chuy,69.85,83,79,10.74,UY,1592926879,-33.7,-53.46
98,lebu,50.09,79,100,10.63,CL,1592926886,-37.62,-73.65
99,butaritari,82.74,76,10,15.66,KI,1592926878,3.07,172.79
100,butte,77.65,50,1,5.82,US,1592927327,39.65,-121.57
101,terrace,51.8,93,75,9.17,CA,1592927327,54.52,-128.6
102,kapaa,71.65,83,20,12.75,US,1592926882,22.08,-159.32
103,anadyr,46.18,100,75,6.71,RU,1592927327,64.75,177.48
104,kodiak,48.2,93,90,5.82,US,1592927327,57.79,-152.41
105,lavrentiya,38.95,74,57,6.8,RU,1592927327,65.58,-171.0
106,provideniya,39.49,73,11,6.4,RU,1592927327,64.38,-173.3
107,manokwari,79.3,77,78,5.14,ID,1592926882,-0.87,134.08
108,korla,87.26,16,75,20.94,CN,1592926882,41.76,86.15
109,whitehorse,48.52,57,20,4.7,CA,1592927122,60.72,-135.05
110,vardo,44.6,75,36,13.87,NO,1592926883,70.37,31.11
111,saint-philippe,63.3,73,11,14.99,RE,1592926883,-21.36,55.77
112,sitka,51.8,93,75,2.93,US,1592927327,57.05,-135.33
113,rio grande,80.29,54,40,9.17,BR,1592927141,-32.03,-52.1
114,soyo,80.6,69,20,11.41,AO,1592927328,-6.13,12.37
115,nara,72.63,26,32,2.77,JP,1592927321,34.69,135.8
116,yar-sale,49.84,61,50,9.73,RU,1592927328,66.83,70.83
117,flinders,52.59,66,8,7.0,AU,1592927328,-34.58,150.86
118,dudinka,60.8,55,32,6.71,RU,1592927328,69.41,86.18
119,cayenne,80.6,83,90,4.7,GF,1592926667,4.93,-52.33
120,hilo,60.51,77,40,8.05,US,1592926735,19.73,-155.09
121,carnarvon,62.6,82,0,8.05,AU,1592926886,-24.87,113.63
122,castro,71.17,58,81,8.3,BR,1592926882,-24.79,-50.01
123,husavik,59.0,47,20,11.41,IS,1592927328,66.04,-17.34
124,hithadhoo,84.69,76,100,10.38,MV,1592926879,-0.6,73.08
125,bethel,82.22,58,20,13.87,US,1592926750,41.37,-73.41
126,tuatapere,39.0,83,42,3.0,NZ,1592927329,-46.13,167.68
127,haines junction,45.93,61,72,6.02,CA,1592927329,60.75,-137.51
128,santa cruz del sur,88.43,63,9,9.35,CU,1592927329,20.71,-78.0
129,isangel,75.2,83,75,10.16,VU,1592927329,-19.55,169.27
130,dabra,93.9,45,77,8.52,IN,1592927081,25.9,78.33
131,cidreira,75.18,59,3,6.38,BR,1592927329,-30.18,-50.21
132,binika,86.94,61,8,4.32,IN,1592927329,21.03,83.8
133,eyl,82.65,68,14,26.35,SO,1592927329,7.98,49.82
134,bengkulu,76.6,86,99,6.67,ID,1592926879,-3.8,102.27
135,airai,54.14,100,19,3.27,TL,1592927329,-8.93,125.41
136,bathsheba,87.8,66,40,20.8,BB,1592927329,13.22,-59.52
137,weatherford,70.74,93,100,1.99,US,1592927307,32.76,-97.8
138,cam ranh,87.8,70,40,4.7,VN,1592927330,11.92,109.16
139,igrim,52.32,79,49,1.43,RU,1592927330,63.19,64.42
140,saint anthony,68.86,64,90,11.41,US,1592927330,45.02,-93.22
141,mapiripan,79.54,80,87,5.12,CO,1592927328,2.89,-72.13
142,muros,75.99,69,11,11.01,ES,1592927330,42.78,-9.06
143,tura,76.71,93,99,5.46,IN,1592927330,25.52,90.22
144,valparaiso,52.59,100,75,3.36,CL,1592927065,-33.04,-71.63
145,carutapera,87.58,61,73,5.66,BR,1592927330,-1.2,-46.02
146,nome,45.36,61,20,6.93,US,1592927142,64.5,-165.41
147,bafata,90.21,60,85,7.83,GW,1592927330,12.17,-14.75
148,dillon,83.84,65,40,9.17,US,1592927330,34.42,-79.37
149,sobolevo,70.05,83,56,7.16,RU,1592927330,54.43,31.9
150,kaitangata,46.99,83,50,4.07,NZ,1592926882,-46.28,169.85
151,innisfail,63.54,79,3,5.59,AU,1592927171,-17.53,146.03
152,marsh harbour,83.03,77,20,10.49,BS,1592926889,26.54,-77.06
153,lumeje,71.74,25,0,2.95,AO,1592927331,-11.55,20.78
154,rawson,51.55,44,3,9.13,AR,1592927069,-43.3,-65.1
155,stornoway,61.3,67,20,11.41,GB,1592927331,58.21,-6.39
156,esperance,55.4,82,75,16.11,AU,1592927331,-33.87,121.9
157,san quintin,66.49,79,99,8.32,MX,1592927125,30.48,-115.95
158,puerto del rosario,78.8,61,20,21.92,ES,1592927331,28.5,-13.86
159,severnoye,57.52,83,99,2.37,RU,1592927331,56.35,78.36
160,flin flon,73.4,43,20,2.24,CA,1592927331,54.77,-101.86
161,guiren,72.18,93,86,6.51,CN,1592927331,33.67,118.19
162,glyadyanskoye,56.05,71,29,4.79,RU,1592927331,54.91,65.09
163,arraial do cabo,82.4,51,40,16.11,BR,1592926878,-22.97,-42.03
164,neuquen,44.6,65,75,2.24,AR,1592927123,-38.95,-68.06
165,girisu de cris,71.6,68,40,16.11,RO,1592927332,47.06,21.76
166,george,59.0,72,0,4.7,ZA,1592927332,-33.96,22.46
167,la empalizada,86.31,68,100,3.78,MX,1592927332,21.31,-97.66
168,palaia fokaia,77.58,54,40,14.99,GR,1592927332,37.72,23.95
169,coquimbo,57.2,82,90,3.36,CL,1592927332,-29.95,-71.34
170,moerai,72.27,60,100,10.74,PF,1592927332,-22.43,-151.33
171,tuktoyaktuk,37.4,93,90,23.04,CA,1592927332,69.45,-133.04
172,dryden,64.4,59,75,5.82,CA,1592927334,49.78,-92.75
173,atyrau,86.0,15,12,8.95,KZ,1592927334,47.12,51.88
174,phuket,77.0,94,20,2.24,TH,1592927305,8.0,98.25
175,bilma,107.53,6,0,8.63,NE,1592927335,18.69,12.92
176,ketchikan,52.54,100,90,11.41,US,1592927260,55.34,-131.65
177,gazanjyk,91.04,13,0,4.36,TM,1592927335,39.24,55.52
178,douglas,71.62,49,1,10.29,US,1592927217,41.3,-96.17
179,arlit,108.52,6,0,5.37,NE,1592927335,18.74,7.39
180,vung tau,84.58,76,100,8.97,VN,1592927335,10.35,107.08
181,evensk,50.5,77,10,3.24,RU,1592927335,61.95,159.23
182,strezhevoy,55.4,71,96,6.26,RU,1592927335,60.73,77.59
183,port lincoln,51.03,70,20,5.66,AU,1592927335,-34.73,135.87
184,ancud,41.43,100,75,6.93,CL,1592926882,-41.87,-73.82
185,thompson,69.8,64,20,4.7,CA,1592926880,55.74,-97.86
186,taltal,62.19,66,99,3.65,CL,1592927335,-25.4,-70.48
187,aban,64.35,71,20,4.45,RU,1592927335,56.67,96.06
188,markova,66.2,93,75,8.95,UA,1592927336,48.68,24.41
189,hamilton,74.07,88,75,8.05,US,1592926830,39.18,-84.53
190,cabo san lucas,88.48,7,5,5.82,MX,1592927136,22.89,-109.91
191,portland,68.04,59,20,3.36,US,1592927055,45.52,-122.68
192,touros,82.4,65,62,9.17,BR,1592927336,-5.2,-35.46
193,batagay-alyta,63.9,66,82,3.31,RU,1592927336,67.8,130.41
194,alofi,68.0,100,39,2.24,NU,1592926888,-19.06,-169.92
195,utete,75.85,76,69,6.2,TZ,1592927336,-7.99,38.76
196,kushima,69.89,82,56,1.43,JP,1592927336,31.46,131.23
197,visby,71.17,48,29,6.93,SE,1592927336,57.64,18.3
198,isabela,78.8,94,75,1.45,PH,1592927336,6.71,121.97
199,oakland,70.81,78,75,9.17,US,1592927095,42.67,-83.4
200,verkhoyansk,69.22,46,0,4.5,RU,1592927336,67.54,133.38
201,la palma,64.27,82,90,5.82,US,1592927295,33.85,-118.05
202,avarua,75.2,78,64,12.75,CK,1592926879,-21.21,-159.78
203,vanavara,63.43,75,62,3.4,RU,1592927337,60.34,102.28
204,vostok,53.83,100,100,3.65,RU,1592927337,46.49,135.88
205,iqaluit,46.2,70,75,16.11,CA,1592927209,63.75,-68.51
206,luderitz,73.4,40,0,4.7,NA,1592926882,-26.65,15.16
207,paamiut,40.1,79,25,20.47,GL,1592927337,61.99,-49.67
208,vagamo,75.27,38,91,3.04,NO,1592927337,61.88,9.1
209,muleba,77.0,69,13,5.82,TZ,1592927337,-1.84,31.65
210,sisimiut,43.11,65,6,8.55,GL,1592927337,66.94,-53.67
211,mount isa,44.6,45,0,4.7,AU,1592927337,-20.73,139.5
212,tessalit,107.56,6,0,6.22,ML,1592927337,20.2,1.01
213,grand gaube,71.01,77,4,3.0,MU,1592927338,-20.01,57.66
214,porto recanati,82.13,32,0,6.93,IT,1592927338,43.44,13.66
215,ngunguru,59.0,97,100,14.0,NZ,1592927338,-35.62,174.5
216,nizhnevartovsk,57.2,62,20,4.65,RU,1592927103,60.93,76.55
217,keti bandar,88.88,74,21,10.87,PK,1592927338,24.14,67.45
218,sawakin,90.86,42,63,7.31,SD,1592927338,19.11,37.33
219,fairbanks,48.49,93,90,9.17,US,1592926656,64.84,-147.72
220,derzhavinsk,61.16,52,0,11.07,KZ,1592927338,51.1,66.32
221,porto santo,69.8,73,75,17.22,PT,1592927338,33.07,-16.34
222,wenling,79.66,99,98,5.03,CN,1592927338,28.37,121.36
223,la primavera,83.88,75,13,10.18,CO,1592927338,5.49,-70.41
224,churapcha,58.96,64,62,5.28,RU,1592927338,62.0,132.43
225,sao jose da coroa grande,80.92,72,5,13.69,BR,1592926883,-8.9,-35.15
226,bossier city,81.25,69,20,8.05,US,1592927202,32.52,-93.73
227,kruisfontein,53.29,79,0,1.57,ZA,1592927339,-34.0,24.73
228,tazovskiy,48.18,63,100,7.45,RU,1592927339,67.47,78.7
229,villarrobledo,90.28,24,0,8.01,ES,1592927339,39.27,-2.6
230,hinton,68.85,46,84,3.51,CA,1592927124,53.4,-117.59
231,macedo de cavaleiros,94.68,15,0,5.66,PT,1592927339,41.54,-6.96
232,george town,84.09,83,20,3.36,MY,1592927339,5.41,100.34
233,masindi,70.57,78,8,1.48,UG,1592927339,1.67,31.71
234,santa vitoria do palmar,72.01,76,45,11.86,BR,1592927339,-33.52,-53.37
235,sinnamary,80.85,85,83,8.37,GF,1592927339,5.38,-52.95
236,khatanga,69.19,60,75,6.08,RU,1592927339,71.97,102.5
237,kanker,79.38,78,0,4.97,IN,1592927339,20.27,81.49
238,nabire,76.12,88,35,3.51,ID,1592927339,-3.37,135.48
239,itoman,80.78,88,40,4.7,JP,1592927339,26.12,127.67
240,mount gambier,51.8,100,90,2.24,AU,1592926887,-37.83,140.77
241,amahai,82.0,96,30,4.81,ID,1592927340,-3.33,128.92
242,balasheyka,62.22,68,96,1.9,RU,1592927340,53.28,48.09
243,umba,52.56,55,35,5.37,RU,1592927340,66.69,34.34
244,komsomolskiy,86.0,27,20,9.17,UZ,1592927340,40.43,71.72
245,guerrero negro,66.06,76,100,9.06,MX,1592927340,27.98,-114.06
246,kommunisticheskiy,51.42,83,55,2.73,RU,1592927340,61.68,64.48
247,vila velha,77.67,61,40,4.7,BR,1592927340,-20.33,-40.29
248,lompoc,55.27,93,90,3.36,US,1592926888,34.64,-120.46
249,sao miguel do iguacu,80.6,44,0,14.99,BR,1592927203,-25.35,-54.24
250,souillac,71.6,83,40,8.05,MU,1592927340,-20.52,57.52
251,manggar,80.67,83,97,10.47,ID,1592927340,-2.88,108.27
252,salamiyah,79.14,30,0,17.74,SY,1592927340,35.01,37.05
253,kharan,101.93,15,73,6.44,PK,1592927340,28.58,65.42
254,baruun-urt,62.69,69,9,17.63,MN,1592927341,46.68,113.28
255,saldanha,66.2,52,0,4.7,ZA,1592926762,-33.01,17.94
256,port-gentil,80.6,74,20,11.41,GA,1592927341,-0.72,8.78
257,gat,77.67,74,0,12.53,IL,1592927341,31.61,34.76
258,camacha,69.8,73,75,17.22,PT,1592927341,33.08,-16.33
259,yerbogachen,58.71,63,44,4.52,RU,1592926879,61.28,108.01
260,andira,90.03,50,93,4.41,BR,1592927341,-0.74,-47.84
261,upernavik,35.62,86,64,10.71,GL,1592927341,72.79,-56.15
262,bowen,55.09,87,0,5.79,AU,1592927042,-20.02,148.23
263,san andres,87.8,74,75,16.11,CO,1592927341,12.58,-81.7
264,baykit,61.47,80,35,2.59,RU,1592927341,61.67,96.37
265,xiaoweizhai,72.88,93,100,1.59,CN,1592927342,26.19,107.51
266,fort nelson,59.0,58,40,5.82,CA,1592927171,58.81,-122.7
267,emerald,51.46,57,0,6.93,AU,1592927342,-23.53,148.17
268,upington,75.2,17,0,8.05,ZA,1592927342,-28.45,21.26
269,masvingo,57.06,54,17,6.96,ZW,1592927342,-20.06,30.83
270,jaszladany,70.93,68,61,6.93,HU,1592927342,47.37,20.17
271,cherskiy,39.76,72,48,9.62,RU,1592927342,68.75,161.3
272,ulladulla,47.26,66,39,16.11,AU,1592927342,-35.35,150.47
273,faanui,77.99,79,55,17.2,PF,1592926878,-16.48,-151.75
274,eqbaliyeh,90.57,12,0,4.7,IR,1592927342,35.3,51.54
